lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/UIModule.m192"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd95c4d065497b941^336d8b065497b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/UIModule.m0000000000000000^3847"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIModule.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/UIModule.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIModule.o36"33DFB3AE-620F-4431-A211-B8FB5A1B368E-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UtilsModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347851.303794
e429347851.403044
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UtilsModule.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/UtilsModule.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/UtilsModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/UtilsModule.m198"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1e54d0b5497b941^1dcb670b5497b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/UtilsModule.m0000000000000000^3865"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UtilsModule.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/UtilsModule.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UtilsModule.o36"B441AB9F-01E4-4761-853E-33C6F1925CB3-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/WebFont.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347846.300822
e429347846.407734
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/WebFont.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.m190"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf3204d065497b941^45d967065497b941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.m0000000000000000^3841"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/WebFont.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/WebFont.o36"E109DE03-098C-4116-8CB2-50D1104663BB-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Webcolor.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347852.666961
e429347852.759349
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Webcolor.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.m192"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0822ab0c5497b941^0266c20c5497b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.m0000000000000000^3847"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Webcolor.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/Webcolor.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Webcolor.o36"3847CD89-77D3-4348-A22F-1B2F5A16486F-
